id,chapter,section,page_number,content,keywords,medical_category,age_group,created_at,updated_at
1,Chapter Unknown,General,150,"Hormonally driven physiologic changes and ongoing neurologic development occur in the setting of social structures that foster the transition
from childhood to adulthood. This period of development comprises
adolescence, which is divided into three phases—early, middle, and
late adolescence—each marked by a characteristic set of biologic, cognitive, and psychosocial milestones (Table 150.1). Although individual
variations in the timing and pace of development undoubtedly exist,
these changes follow a predictable pattern of occurrence. Gender and
culture profoundly affect the developmental course, as do physical,
social, and environmental influences (Fig. 150.1). Given the interaction of these domains, a biopsychosocial perspective is best suited to
approach the healthcare of the adolescent.",adolescent|child|development,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
2,Chapter Unknown,"During the preteen, teenage, and young adult years, young people",200,"Adolescent Physical and
Social Development
Cynthia M. Holland-­Hall and
Maria D. Brown
See also Part XXIV and Chapters 599 and 600.
During the preteen, teenage, and young adult years, young people
undergo not only dramatic changes in physical appearance but also
rapid changes in physiologic, psychologic, and social functioning.",adolescent|development,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
3,Chapter Unknown,General,250,"Puberty is the biologic transition from childhood to adulthood. Pubertal changes include the appearance of the secondary sexual characteristics, increase in height, change in body composition, and development",child|development,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
4,Chapter Unknown,General,300,"• Females: peak growth velocity,
menarche (if not already attained)
• Males: growth spurt, secondary
sex characteristics, nocturnal
emissions, facial and body hair,
voice changes
• Change in body composition
• Acne",growth,Growth and Development,Pediatric,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
5,Chapter Unknown,General,350,"the life course. During adolescence, social determinants from outside
the family become greater, with major influences of peers, media, education, and the beginning of workplace influences. Community and
structural determinants remain consistently influential, as shown by the
background shading. (From Patton GC, Sawyer SM, Santelli JS, et al.
Our future: a Lancet commission on adolescent health and wellbeing.
Lancet. 2016;387:2423–2478, Fig. 2.)",adolescent,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
6,Chapter Unknown,General,400,"of reproductive capacity. Two principal physiologic events occur
during puberty: adrenarche and gonadarche. Adrenal androgen production, chiefly dehydroepiandrosterone sulfate (DHEAS), rises in
response to adrenocorticotropic hormone (ACTH). Increases in serum
concentrations of DHEAS result in the development of adult-­like body
odor and faint genital hair (adrenarche), occurring as early as 6-­8 years
of age. Gonadal sex steroid production occurs with activation of the
hypothalamic-­pituitary-­gonadal (HPG) axis (gonadarche). Maturation of the gonadotropin-­releasing hormone (GnRH) pulse generator
is among the earliest neuroendocrine changes associated with the onset
of puberty. Under the influence of GnRH, the pituitary gland secretes
luteinizing hormone (LH) and follicle-­stimulating hormone (FSH);
initially this occurs in a pulsatile fashion primarily during sleep, but
this diurnal variation diminishes throughout puberty. LH and FSH
stimulate corresponding increases in gonadal androgens and estrogens. The triggers for these changes are incompletely understood. The
activation of the HPG axis may be mediated by increasing adiposity
and associated insulin resistance, hyperinsulinemia, elevated androgens, and leptin. Both genetic and environmental (epigenetic) factors
contribute to the regulation of pubertal timing.",hyperinsulinemia|development,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
7,Chapter Unknown,General,450,"The progression of the development of the secondary sex characteristics may be described using the sexual maturity rating (SMR) scale
(ranging from 1, prepubertal, to 5, fully mature adolescent) or Tanner
stages. Figures 150.2 and 150.3 depict the physical findings of breast
and pubic hair maturation at each SMR (Tables 150.2 and 150.3).
Although the ages at which individual pubertal changes occur may
vary, the timing and sequence of these changes relative to one another
is predictable (Figs. 150.4 and 150.5). The wide range of normal progress through sexual maturation is affected by genetics, the psychosocial environment, nutrition, and overall health status. Environmental
exposures may also play a role.
In males the first visible sign of puberty and the hallmark of SMR 2
is testicular enlargement, beginning as early as 9.5 years, followed by
the development of pubic hair. This is followed by penile growth during
SMR 3. Peak growth occurs when testis volumes reach approximately
9-­10 cm3 during SMR 4. Under the influence of LH and testosterone,
the seminiferous tubules, epididymis, seminal vesicles, and prostate",adolescent|growth|development,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
8,Chapter Unknown,General,500,"females (dashed line) who have their peak height velocity at the average age (i.e., average growth tempo). (From Tanner JM, Davies PSW.
Clinical longitudinal standards for height and height velocity for North
American children. J Pediatr. 1985;107:317.)",child|growth,Growth and Development,Pediatric,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
9,Chapter 660,"jaw growth, loss of the final deciduous teeth, and eruption of the permanent cuspids, premolars, and finally, molars (see Chapter 353).",550,"Because skeletal growth precedes muscle and tendon growth, sprains
and strains may be more common during this time as well.
Cardiovascular changes in middle adolescence include increased
heart size, higher blood pressure, and increases in blood volume and
hematocrit, particularly in males. Coupled with an increase in lung
vital capacity, these changes lead to greater aerobic capacity. Androgenic stimulation of sebaceous and apocrine glands may result in acne
and body odor. Rapid enlargement of the larynx, pharynx, and lungs
leads to changes in vocal quality in males, typically preceded by vocal
instability (voice cracking). Elongation of the optic globe may result in
the development of myopia (see Chapter 660). Dental changes include
jaw growth, loss of the final deciduous teeth, and eruption of the permanent cuspids, premolars, and finally, molars (see Chapter 353).
Orthodontic appliances may be needed, secondary to growth exacerbations of bite disturbances. Physiologic changes in sleep patterns and
increased sleep requirements occur, causing many adolescents to delay
sleep onset at night, with subsequent difficulty awakening for early
school start times in the morning (see Chapter 31). The mechanism of
delayed circadian rhythm has not been elucidated but likely involves
changes in both circadian and homeostatic sleep regulatory processes.",adolescent|growth|development,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
10,Chapter 720,65% of total body calcium is laid down during puberty. Bone growth,600,"composition changes as well after attainment of PHV. Males undergo
an increase in lean body mass (“strength spurt”), whereas females
develop a higher proportion of body fat. Scoliosis, if present, may progress with rapid axial skeleton growth (see Chapter 720.1). From 50% to
65% of total body calcium is laid down during puberty. Bone growth
precedes increases in bone mineralization and bone density, which may
increase the adolescent’s risk of fracture during times of rapid growth.",scoliosis|adolescent|growth,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
11,Chapter Unknown,General,650,"u Adolescent Physical and Social Development
middle adolescents. Same-­sex attraction is common; sexual orientation may become clear to some adolescents, but still may be evolving in others during this time. Dating behaviors may be seen, but
this is culture dependent and may not be a popular construct for all
adolescents. Individual relationships often continue to emphasize
sexual attraction over emotional intimacy. Relationships that occur
during middle adolescence may be short and intense. Emotional
intimacy and more permanent relationships may not be seen until
late adolescence. At that time, relationships increasingly involve
love and commitment and demonstrate greater stability.
Body image may affect (and be affected by) adolescents’ psychosocial development as well. Early and middle adolescence are usually the ages during which poor or distorted body image and eating
disorders develop. Early adolescents undergo rapid physical changes
and may experience uncertainty about whether all these anatomic
and physiologic changes are progressing normally. Reassurance
from adults, including their healthcare providers, may be comforting. As puberty comes to an end and these changes slow, the middle
adolescent’s preoccupation may shift to whether they are attractive
to others. A strong emphasis on physical appearance during this
time is common. Although this focus on physical appearance may
continue into adulthood, late adolescence generally is characterized by a shifting balance toward introspection, with somewhat less
emphasis placed on external characteristics.
The timing of pubertal changes also can affect psychosocial development and well-­being. The progression of pubertal changes in males
is generally associated with a positive self-­
image. Early-­
maturing
males tend to have greater self-­confidence, social, and academic success, whereas later-­maturing males are at risk for more internalizing
behaviors and diminished self-­esteem. Females may initially perceive
changes in their physical appearance more negatively. This appears to
be especially true for early-­maturing females, some of whom experience greater decreases in self-­esteem, engage in more disruptive
behaviors, and have more conflict with their parents than do on-­time
or late-­maturing females. Early-­maturing females may be more comfortable associating with older peers and may subsequently be exposed
to peer pressure around things like sexual activity and substance use
at younger ages. Still lacking the cognitive skills to effectively navigate
these situations, they may be vulnerable to making poor decisions that
place their health and safety at risk. Many other factors influence how
adolescents experience puberty, and supportive peers and adults can
have a positive impact on psychosocial development at any maturational stage. With successful navigation of these domains, emerging
adults move into the world with a strong sense of personal identity
and their place in society. They are able to work toward a vocation
and financial independence and to manage the responsibilities of
adulthood.",adolescent|disorder|development,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
12,Chapter Unknown,General,700,"Providers can help parents approach their child’s adolescent years by
reframing some of the “challenges” of adolescence as normal developmental milestones that should be anticipated and accepted. Puberty
and emerging sexuality should be approached as positive and health-­
affirming life changes, rather than focusing discussions only on the negative reproductive risks and outcomes. Even good-­natured teasing about
bodily changes can be detrimental to the adolescent’s self-­image. Early-­
maturing females and late-­maturing males should be supported, recognizing their potential increased exposure to psychosocial challenges.
Identification of strengths and emerging positive coping strategies
should be promoted in all youth, particularly those with chronic illness
or other challenges. Providers need to determine the young adolescent’s
cognitive development and capacity for abstract thought and tailor their
communication and counseling style accordingly. Physical examinations
should be performed in private with the parent outside the exam room
(provided the adolescent is comfortable with this), which also affords the
adolescent and provider an opportunity to discuss confidential issues.
Reassurance of normal development should be provided.",adolescent|child|development,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
13,Chapter Unknown,General,750,"As adolescents develop more independence and parent–child
conflict peaks, providers should remind parents that this is typical and that arguing does not mean the adolescent does not value
the parents’ input and perspectives. Although some may rebel initially, most adolescents ultimately adopt a value system very similar
to that of their parents. Even if discussions feel ineffective to parents, they should continue to demonstrate and model these values
to their child. Similarly, rather than categorically dismissing their
child’s “negative” interests, such as playing a violent video game,
parents should be encouraged to use these opportunities to model
critical thinking about the impact of such an activity. Potentially
negative peer groups may be approached the same way, while fostering the development of positive peer networks. Authoritative
parenting, in which clear and appropriate negotiated limits are
set in the context of a caring and mutually respectful parent–child
relationship, is most strongly associated with positive psychosocial development. Parental connectedness and close supervision or
monitoring of the youth’s activities and peer group can be protective
against early onset of sexual activity and involvement in behaviors
that may threaten their safety and can foster positive youth development. Parents should also assume an active role in their adolescent’s
transition to adulthood to ensure that their child receives appropriate preventive health services.
Parents and providers may each work with adolescents to foster
good decision-­making. In addition to providing adolescents with
accurate and complete health information, the adolescent’s cognitive ability to use this information in various contexts must be
considered. Visits with providers can be used to promote independence among adolescents by spending time separately with both
caregivers and the adolescent, allowing the adolescent space to
voice concerns and receive appropriate information about making
healthy decisions and recognizing behaviors that may be placing
their health at risk.
Adolescents may find themselves needing to make important decisions in highly charged situations where they may be unable to manage their emotions and use their higher cognitive functions to examine
the consequences of their decision. For example, a couple in a sexual
situation with high emotional arousal may make the decision to proceed with unprotected intercourse. By anticipating this situation ahead
of time, under conditions of lower emotional arousal, and making a
plan to deal with this, they may make a different decision (e.g., stick
with their prior decision never to have sex without protection) when
the time comes. Parents and healthcare providers are in a position to
encourage and foster this anticipation and planning under conditions
of “cool cognition.”
Providers may need to help parents distinguish normal adolescent development and risk-­taking behaviors from possible signs of
a more serious mental health or conduct problem. Bids for autonomy, such as avoiding family activities, demanding privacy, and
increasing argumentativeness, are normal; extreme withdrawal
or antagonism may be dysfunctional, signaling a mental health or
substance use concern. Bewilderment and dysphoria at the start of
middle school are normal; continued failure to adapt several months
later suggests a more serious problem. Although some degree of risk
taking is normal, progressive escalation of risk-­taking behaviors
is problematic. In general, when the adolescent’s behaviors cause
significant dysfunction in the domains of home life, academics,
or peer relationships, they should be addressed by the parents and
healthcare provider, and referral to a mental health provider may be
considered. In most cases, parents can be reassured that although
adolescence can pose unique challenges, their adolescent, like most
adolescents, will come through it to become a successful and happy
adult.
At national and international levels, adolescents are at risk for environmental, health, behavioral, and societal challenges. Table 150.4 provides suggestions to address these issues.
Visit Elsevier eBooks+ at eBooks.Health.Elsevier.com for Bibliography.",adolescent|child|development,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
14,Chapter Unknown,General,800,"*Actions in bold have an evidence base in adolescents and young adults; actions in italics are promising but without yet a strong evidence base in adolescents and young adults.
HIV, Human immunodeficiency virus; HPV, human papillomavirus; STI, sexually transmitted infection.
From Patton GC, Sawyer SM, Santelli JS, et al. Our future: a Lancet commission on adolescent health and wellbeing. Lancet. 2016;387:2423–2478, p. 2458.",infection|adolescent,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
15,Chapter 150,"Health systems in each community should be in place to ensure comprehensive and high-­quality care to adolescents. Health insurance coverage that is affordable, continuous, confidential, and not subject to",850,"Delivery of Healthcare
to Adolescents
Samantha V. Hill and
Tamera Coyne-­Beasley
Healthcare providers play an important role in nurturing healthy
behaviors among adolescents, because the leading causes of death and
disability among adolescents are preventable. Adolescence provides
a unique opportunity to prevent or modify health conditions arising
from behaviors that develop in the second decade of life and that can
lead to substantial morbidity and mortality, such as trauma, suicide,
cardiovascular and pulmonary disease, type 2 diabetes, reproductive
health issues, and cancer (see Chapter 150, Table 150.4).
Health systems in each community should be in place to ensure comprehensive and high-­quality care to adolescents. Health insurance coverage that is affordable, continuous, confidential, and not subject to
exclusion for preexisting conditions should be available for all adolescents
and young adults. Comprehensive, coordinated benefits should meet the
developmental needs of adolescents, particularly for reproductive, mental health, dental, and substance use services. Safety net providers and
programs that provide confidential services, such as school-­based health
centers, federally qualified health centers, family planning services, and
clinics that treat sexually transmitted infections (STIs) in adolescents and",infection|disease|adolescent|development,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
16,Chapter Unknown,General,900,"young adults, need to have assured funding for viability and sustainability.
Quality-­of-­care data should be collected and analyzed by age so that the
performance measures for age-­appropriate healthcare needs of adolescents are monitored. Affordability is important for access to preventive
services. Family involvement should be encouraged, but confidentiality
and adolescent consent are critically important and should be addressed
with intentionality at each visit.
Healthcare providers, trained and experienced in adolescent care, should
be available in all communities. Healthcare providers should be adequately
compensated to support the range and intensity of services required to
address the developmental and health service needs of adolescents. The
development and dissemination of provider education about adolescent
preventive health guidelines have been demonstrated to improve the
content of recommended care (Table 151.1). The ease of recognition or
expectation that an adolescent’s needs can be addressed in a setting relates
to the visibility and flexibility of sites and services. Staff at sites should be
approachable, linguistically capable, culturally humble, and able to balance
trauma-­
informed care with healing-­
centered engagement approaches
with attention to equity and social determinants of health. Health services
should be coordinated to respond to goals for adolescent health at the
local, state, and national levels. The coordination should address service
financing and delivery in a manner that reduces disparities in care.
Although most adolescents in the United States have seen a
healthcare provider in the past year and report a usual source of
healthcare, adolescents are less likely to receive preventive care
services. According to the 2019 National Health Interview Survey,
an estimated 92% of 12-­to 17-­year-­old U.S. adolescents had a well
child visit within the past year. Uninsured adolescents are the least
likely to receive care. The National Health Interview Survey found
that 8% of 15-­to 18-­year-­olds were uninsured, whereas 61% and
31% had private and public insurance in 2016, respectively.",adolescent|child|development,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
17,Chapter Unknown,General,950,"Downloaded for mohamed ahmed ([email]) at University of Southern California from ClinicalKey.com by Elsevier on
April 21, 2024. For personal use only. No other uses without permission. Copyright ©2024. Elsevier Inc. All rights reserved.",general pediatrics,General Pediatrics,Pediatric,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
18,Chapter Unknown,"their experiences, from fear of disclosure to the trauma of discrimination or bullying or violence, may direct the clinician to spend more",1000,"). ACIP recommends annual influenza vaccination and hepatitis A virus (HAV) vaccination to adolescents and young adults who
have not previously received the HAV vaccine series if immunity against
HAV is desired or for those at increased risk for infection, such as men
who have sex with men (MSM), injection drug users (IDUs), and those
with chronic liver disease or clotting factor disorders, or those who live
in endemic areas. Although another meningococcal vaccine (MenB) is
not routinely recommended for all adolescents, the ACIP recommends
a MenB vaccine series for people ages 16-­23 based on shared clinical
decision-­making with the patient (or parent/guardian) to provide short-­
term protection against serogroup B meningococcal disease.
The time spent on various elements of the screening will vary with
the issues that surface during the assessment. However, time for
screening and assessment is important for all adolescents, and the
ideal model of adolescent care requires a minimum of 20 minutes per
visit. For lesbian, gay, bisexual, trans, intersex, and asexual youth (see
Chapters 153 and 154), emotional and psychologic concerns related to
their experiences, from fear of disclosure to the trauma of discrimination or bullying or violence, may direct the clinician to spend more
time assessing emotional and psychologic supports in the young person’s environment. For youth with chronic illnesses or special needs,
the assessment of at-­risk behaviors should not be omitted or deemphasized by assuming they do not experience the “normal” adolescent
vulnerabilities.
Visit Elsevier eBooks+ at eBooks.Health.Elsevier.com for Bibliography.",hepatitis|disorder|infection|adolescent|vaccine|disease,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
19,Chapter Unknown,General,1050,"Downloaded for mohamed ahmed ([email]) at University of Southern California from ClinicalKey.com by Elsevier on
April 21, 2024. For personal use only. No other uses without permission. Copyright ©2024. Elsevier Inc. All rights reserved.",general pediatrics,General Pediatrics,Pediatric,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
20,Chapter Unknown,General,1100,"*Screening for Cervical Cancer. April 2012. U.S. Preventive Services Task Force.
†The Centers for Disease Control and Prevention recommends universal, voluntary HIV screening of all sexually active people beginning at age 13 yr. The American Academy of",disease,General Pediatrics,Pediatric,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
21,Chapter Unknown,General,1150,"Pediatrics recommends routine HIV screening offered to all adolescents at least once by 16-­18 yr of age and to those younger if at risk. The U.S. Preventive Services Task Force
recommends routine HIV screening offered to all adolescents age 15 yr and older at least once and to those younger if at risk. Patients who test positive for HIV should receive
prevention counseling and referral to care before leaving the testing site.
NA, Not applicable; NAAT, nucleic acid amplification test; STIs, sexually transmitted infections.
Adapted from Hagan JF, Shaw JS, Duncan PM, eds. Bright Futures: Guidelines for Health Supervision of Infants, Children, and Adolescents, 4th ed. Elk Grove Village, IL:
American Academy of Pediatrics; 2017 and Bright Futures/American Academy of Pediatrics: Recommendations for Preventive Pediatric Health Care (Periodicity Schedule), 2017.
https://www.aap.org/en-­us/Documents/periodicity_schedule.pdf.",pediatric|infant|adolescent|infection|child,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
22,Chapter Unknown,General,1200,"Downloaded for mohamed ahmed ([email]) at University of Southern California from ClinicalKey.com by Elsevier on
April 21, 2024. For personal use only. No other uses without permission. Copyright ©2024. Elsevier Inc. All rights reserved.",general pediatrics,General Pediatrics,Pediatric,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
23,Chapter Unknown,General,1250,"u Delivery of Healthcare to Adolescents
In March 2020, in response to the COVID-­19 pandemic, the Coronavirus Aid, Relief, and Economic Security Act (CARES Act) was
passed. Part of this act requires rapid release of all patient documentation (e.g., notes, laboratory results, problem and medication lists) and
poses a new challenge to the provision of confidential health services
to adolescents.
Providers may elect to establish a policy of discussing with their adolescent patients when medical records and other information will be
disclosed and developing a mechanism to alert office staff as to what
information in the chart is confidential. For legal and other reasons, a
chaperone should be present whenever an adolescent patient’s genitalia
is examined.
Visit Elsevier eBooks+ at eBooks.Health.Elsevier.com for Bibliography.",medication|adolescent,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
24,Chapter 12,General,1300,"The preparation for a successful interview with an adolescent patient
varies based on the history of the relationship with the patient.
Patients (and their parents) who are going from preadolescence
to adolescence while seeing the same provider should be guided
through the transition. Although the rules for confidentiality are
the same for new and continuing patients, the change in the physician–patient relationship, allowing more privacy during the visit
and more autonomy in the health process, may be threatening for
the parent and the adolescent. For new patients, the initial phases
of the interview are more challenging given the need to establish
rapport rapidly with the patient in order to meet the goals of the
encounter. Issues of confidentiality and privacy should be explicitly stated along with the conditions under which that confidentiality may need to be altered, that is, in life-­or safety-­threatening
situations. For new patients, the parents should be interviewed with
the adolescent or before the adolescent to ensure that the adolescent does not perceive a breach of confidentiality. The clinician
who takes time to listen, avoids judgmental statements and the use
of street jargon, and shows respect for the adolescent’s emerging
maturity will have an easier time communicating with the adolescent. The use of open-­ended questions, rather than closed-­ended
questions, will further facilitate history taking. (The closed-­ended
question, “Do you get along with your father?” leads to the answer
“yes” or “no,” in contrast to the question, “What might you like to
be different in your relationship with your mother?” which may
lead to an answer such as, “I would like her to stop always worrying
about me.”)
The goals of the interview or clinical encounter are to establish an
information base, identify problems and issues from the patient’s perspective, and identify problems and issues from the perspective of the
clinician, based on knowledge of the health and other issues relevant
to the adolescent age-­group. The adolescent should be given an opportunity to express concerns and the reasons for seeking medical attention. The adolescent and the parent should be allowed to express the
strengths and successes of the adolescent, in addition to communicating problems.
The effectiveness of an interview can be compromised when the
interviewer is distracted by other events or individuals in the office,
when extreme time limitations are obvious to either party, or when
there is expressible discomfort with either the patient or the interviewer. The need for an interpreter when a patient is hearing impaired
or a translator if the patient and interviewer are not language compatible provides a challenge, but not necessarily a barrier, under most
circumstances (see Chapter 12). Observations during the interview can",adolescent,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
25,Chapter Unknown,General,1350,"be useful to the overall assessment of the patient’s maturity, presence or
absence of depression, and the parent–adolescent relationship. Given
the key role of a successful interview in the screening process, excellent training and experience should be sought by clinicians providing
comprehensive care to adolescent patients.",adolescent,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
26,Chapter 582,recommended because of the low incidence and high recovery rates,1400,"provide reassurance about development. The peak incidence of germ
cell tumors of the testes is in late adolescence and early adulthood.
Because varicoceles often appear during puberty, the examination
also provides an opportunity to explain and reassure the patient
about this entity (see Chapter 582). Self-­examination is no longer
recommended because of the low incidence and high recovery rates
of testicular cancer in this age-­group. Palpation of the scrotum along
with visual inspection should be performed to document bilaterally
descended testicles.",development,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
